sensor_video_id,db_video_id,mt,z_std,z_rms,z_peak_to_peak,acc_mag_rms,speed,iri_est,iri_log,iri_pred
7160157877,331,1,0.3504402119497299,0.4069189827639766,1.2039093300700188,7.896071019105404,12.3581,0.0,0.0,0.15190351136080568
7160157877,331,2,0.4072499093896959,0.419961717700379,1.8460791110992432,0.6325416017959479,12.3581,0.0,0.0,0.11431250553062762
7160157877,331,3,0.9521996667331366,2.4540310179507365,6.034809827804565,2.6828756859991243,12.3581,0.0,0.0,0.040072081335499075
7160157877,331,4,0.9521996667331366,2.4540310179507365,6.034809827804565,2.6828756859991243,12.3581,0.0,0.0,0.040072081335499075
7160157877,331,5,1.3263762588341617,1.6231991968734838,6.6909708976745605,2.677551089759068,12.3581,0.0,0.0,0.1281018447863895
7160157877,331,6,2.2235239793521746,2.3053339282452003,10.719664096832275,4.300862005887281,12.3581,0.0,0.0,0.04026007659865291
7160157877,331,7,2.1827319575931763,2.2780952149085385,11.584943771362305,4.14657330188773,12.3581,0.0,0.0,0.016238456229061882
7160157877,331,8,2.028719026783234,2.2391634441235264,11.632677555084229,3.745035156467866,12.3581,0.0,0.0,0.009984624094411275
7160157877,331,9,2.028719026783234,2.2391634441235264,11.632677555084229,3.745035156467866,12.3581,0.0,0.0,0.009984624094411275
7160157877,331,10,1.7407629895274552,1.8617897592808288,10.26005220413208,3.258350770608095,12.3581,0.0,0.0,0.023837149465620953
7160157877,331,11,1.6217829278552085,1.7496247115520338,9.104775190353394,2.855983756458268,12.3581,0.0,0.0,0.036588885116397005
7160157877,331,12,1.8716478199935649,1.9031299160667592,9.473332405090332,3.1817670354968097,12.3581,0.0,0.0,0.028753324435739334
7160157877,331,13,1.8896592905240983,1.9221324856009687,10.29327154159546,3.1853737912588302,12.3581,0.0,0.0,0.007003894819288926
7160157877,331,14,1.8896592905240983,1.9221324856009687,10.29327154159546,3.1853737912588302,12.3581,0.0,0.0,0.007003894819288926
7160157877,331,15,1.5447018670387869,1.5503813457393238,8.076539993286133,2.776204251401991,12.3581,0.0,0.0,0.06287096833984795
7160157877,331,16,1.807307149424268,1.8073072984610623,10.400187492370604,2.898410107366149,12.3581,0.0,0.0,0.015786732478431823
7160157877,331,17,1.8674914091566408,1.8706044236784647,9.189619541168211,2.9298795288832067,12.3581,0.0,0.0,0.021187191017414148
7160157877,331,18,1.6020075919170778,1.6051388350823723,7.57787299156189,2.537831580761872,12.3581,0.0,0.0,0.08637594842352174
7160157877,331,19,1.636128450418601,1.639663250986347,8.379631280899048,2.572543761431531,12.3581,0.0,0.0,0.0353890360843339
7160157877,331,20,1.636128450418601,1.639663250986347,8.379631280899048,2.572543761431531,12.3581,0.0,0.0,0.0353890360843339
7160157877,331,21,1.684050289141012,1.686682355770018,8.207398414611816,3.0459884164244606,12.3581,0.0,0.0,0.008822347835979402
7160157877,331,22,1.4604049098331455,1.4613973489704166,7.952265977859497,2.4023647042106338,12.3581,0.0,0.0,0.08915664531555006
7160157877,331,23,1.881412413911372,1.908943625166715,11.414132118225098,3.0824084611302207,12.3581,0.0,0.0,0.002895391270004528
7160157877,331,24,1.881412413911372,1.908943625166715,11.414132118225098,3.0824084611302207,12.3581,0.0,0.0,0.002895391270004528
7160157877,331,25,2.8928232425860485,2.9389819022064883,12.392388343811035,4.5330761140177245,12.3581,0.0,0.0,0.23217424034654288
